HospitalOwner,MeasureCode,original_index,unique_index
voluntary non-profit - private,scip-card-2,0,0
voluntary non-profit - private,scip-inf-1,1,1
voluntary non-profit - private,scip-inf-2,2,2
voluntary non-profit - private,scip-inf-3,3,3
voluntary non-profit - private,scip-inf-4,4,4
voluntary non-profit - private,scip-inf-6,5,5
voluntary non-profit - private,scip-vte-1,6,6
voluntary non-profit - private,scip-vte-2,7,7
government - hospital district or authority,ami-1,8,8
government - hospital district or authority,ami-2,9,9
government - hospital district or authority,ami-3,10,10
government - hospital district or authority,ami-4,11,11
government - hospital district or authority,ami-5,12,12
government - hospital district or authority,ami-7a,13,13
government - hospital district or authority,ami-8a,14,14
government - hospital district or authority,hf-1,15,15
government - hospital district or authority,hf-2,16,16
government - hospital district or authority,hf-3,17,17
government - hospital district or authority,hf-4,18,18
government - hospital district or authority,ami-1,19,8
government - hospital district or authority,ami-2,20,9
government - hospital district or authority,ami-3,21,10
government - hospxtal dxstrxct or authorxty,ami-4,22,19
government - hospital district or authority,ami-5,23,12
government - hospital district or authority,ami-7a,24,13
government - hospital district or authority,ami-8a,25,14
government - hospital district or authority,hf-1,26,15
government - hospital xistrict or authority,hf-2,27,20
government - hospital district or authority,hf-3,28,17
government - hospital district or authority,hf-4,29,18
government - hospital district or authority,pn-2,30,21
governmenx - hospixal disxricx or auxhorixy,pn-3b,31,22
government - hospital district or authority,pn-4,32,23
government - hospital district or authority,pn-5c,33,24
government - hospital district or authority,pn-6,34,25
government - hospital district or authority,pn-7,35,26
government - hospital district or authority,scip-card-2,36,27
government - hospital district or authority,scip-inf-1,37,28
government - hospital district or authority,scip-inf-2,38,29
government - hospital district or authority,scip-inf-3,39,30
government - hospital district or authority,scip-inf-4,40,31
government - hospital district or authority,scip-inf-6,41,32
gxvernment - hxspital district xr authxrity,scip-vte-1,42,33
government - hospital district or authority,scip-vte-2,43,34
government - hospital district or authority,ami-1,44,8
government - hospital district or authority,ami-2,45,9
government - hospital district or authority,ami-3,46,10
government - hospital district or authority,ami-4,47,11
government - hospital district or authority,ami-5,48,12
government - hospital district or authority,ami-7a,49,13
government - hospital district or authority,ami-8a,50,14
government - hospital district or authority,hf-1,51,15
government - hospital district or authority,hf-2,52,16
government - hospital district or authority,hf-3,53,17
government - hospital district or authority,hf-4,54,18
government - hospital district or authority,pn-2,55,21
government - hospital district or authority,pn-3b,56,35
government - hospital district or authority,pn-4,57,23
government - hospital district or authority,pn-5c,58,24
government - hospital district or authority,pn-6,59,25
government - hospital district or authority,pn-7,60,26
government - hospital district or authority,scip-card-2,61,27
government - hospital district or authority,scip-inf-1,62,28
government - hospital district or authority,scip-inf-2,63,29
government - hospital district or authority,scip-inf-3,64,30
government - hospital district or authority,scip-inf-4,65,31
government - hospital district or authority,scip-inf-6,66,32
government - hospital district or authority,scip-vte-1,67,36
government - hospital district or authority,scip-vte-2,68,34
voluntary non-profit - other,ami-1,69,37
voluntary non-profit - other,ami-2,70,38
voluntary non-profit - other,ami-3,71,39
voluntary non-profit - other,ami-4,72,40
voluntary non-profit - other,ami-5,73,41
voluntary non-profit - other,ami-7a,74,42
voluntary non-profit - other,ami-8a,75,43
voluntary non-profit - other,hf-1,76,44
voluntary non-profit - other,hf-2,77,45
voluntary non-profit - other,hf-3,78,46
voluntary non-profit - other,hf-4,79,47
voluntary non-profit - other,pn-2,80,48
voluntary non-profit - other,pn-3b,81,49
voluntary non-profit - other,pn-4,82,50
voluntary non-profit - other,pn-5c,83,51
voluntary non-profit - other,pn-6,84,52
voluntary non-profit - other,pn-7,85,53
voluntary non-profit - other,scip-card-2,86,54
voluntary non-profit - other,scip-inf-1,87,55
voluntary non-profit - other,scip-inf-2,88,56
voluntary non-profit - other,scip-inf-3,89,57
voluntary non-profit - other,scip-inf-4,90,58
voluntary non-profit - other,scip-inf-6,91,59
voluntary non-profit - other,scip-vte-1,92,60
voluntary non-profit - other,scip-vte-2,93,61
voluntary non-profit - private,ami-1,94,62
voluntary non-profit - private,ami-2,95,63
voluntary non-profit - private,ami-3,96,64
voluntary non-profit - private,axi-4,97,65
voluntary non-profit - private,ami-5,98,66
voluntary non-profit - private,ami-7a,99,67
voluntary non-profit - private,ami-8a,100,68
voluntary non-profit - private,hfx1,101,69
voluntary non-profit - private,hf-2,102,70
voluntary non-profit - private,hf-3,103,71
voluntary non-profit - private,hf-4,104,72
voluntary non-profit - private,pn-2,105,73
voluntary non-profit - private,pn-3b,106,74
voluntary non-profit - private,pn-4,107,75
voluntary non-profit - private,pnx5c,108,76
voluntary non-profit - private,pn-6,109,77
voluntary non-profit - private,pn-7,110,78
voluntary non-profit - private,scip-card-2,111,0
voluntary non-profit - private,scip-inf-1,112,1
volunxary non-profix - privaxe,scip-inf-2,113,79
voluntary non-profit - private,scip-inf-3,114,3
voluntary non-profit - private,scip-inf-4,115,4
voluntary non-profit - private,scip-inf-6,116,5
voluntary non-profit - private,scip-vte-1,117,6
voluntary non-profit - private,scip-vte-2,118,7
government - federal,ami-1,119,80
government - federal,axi-2,120,81
government - federal,ami-3,121,82
government - federal,ami-4,122,83
government - federal,ami-5,123,84
government - federal,ami-7a,124,85
government - federal,ami-8a,125,86
government - federal,hf-1,126,87
government - federal,hf-2,127,88
government - federal,hf-3,128,89
government - federal,hf-4,129,90
government - federal,pn-2,130,91
government - federal,pn-3b,131,92
government - federal,pn-4,132,93
government - federal,pn-5c,133,94
government - federal,pn-6,134,95
government - federal,pn-7,135,96
government - federal,scip-card-2,136,97
government - federal,scip-inf-1,137,98
government - federal,scip-inf-2,138,99
government - federal,scip-inf-3,139,100
government - federal,scip-inf-4,140,101
government - federal,scip-inf-6,141,102
government - federal,scip-vte-1,142,103
government - federal,scip-vte-2,143,104
proprietary,ami-1,144,105
proprietary,ami-2,145,106
proprietary,ami-3,146,107
proprietary,ami-4,147,108
proprietary,ami-5,148,109
proprietary,ami-7a,149,110
proprietary,ami-8a,150,111
proprietary,hf-1,151,112
proprietary,hf-2,152,113
proprietary,hf-3,153,114
proprietary,hf-4,154,115
proprietary,pn-2,155,116
proprietary,pn-3b,156,117
pxopxietaxy,pn-4,157,118
proprietary,pn-5c,158,119
proxrietary,pn-6,159,120
proprietary,pn-7,160,121
proprietary,scip-card-2,161,122
xroprietary,scip-inf-1,162,123
proprietary,scip-inf-2,163,124
pxopxietaxy,scip-inf-3,164,125
proprietary,scip-inf-4,165,126
proprietary,scip-inf-6,166,127
proprietary,scip-vte-1,167,128
proprietary,scip-vte-2,168,129
government - hospital district or authority,ami-1,169,8
government - hospital district or authority,ami-2,170,9
government - hospital district or authority,ami-3,171,10
government - hospital district or authority,ami-4,172,11
government - hospital district or authority,ami-5,173,12
government - hospital district or authority,ami-7a,174,13
government - hospital district or authority,ami-8a,175,14
government - hospital district or authority,hf-1,176,15
government - hospital district or authority,hf-x,177,130
government - hospital district or authority,hf-3,178,17
government - hospital district or authority,hf-4,179,18
government - hospital district or authority,pn-2,180,21
government - hospital district or authority,pn-3b,181,35
government - hospital district or authority,pn-4,182,23
government - hospital district or authority,pn-5c,183,24
government - hospital district or authority,pn-6,184,25
government - hospital district or authority,pn-7,185,26
government - hospital district or authority,scip-card-2,186,27
government - hospital district or authority,scip-inf-1,187,28
government - hospital district or authority,scip-inf-2,188,29
government - hospital district or authority,scip-inf-3,189,30
government - hospital district or authority,scip-inx-4,190,131
