emergency_service ,original_index,unique_index
yes               ,0,0
yes               ,1,0
yes               ,2,0
yes               ,3,0
yes               ,4,0
yes               ,5,0
yes               ,6,0
yes               ,7,0
yes               ,8,0
yes               ,9,0
yes               ,10,0
yes               ,11,0
yes               ,12,0
yes               ,13,0
yes               ,14,0
yes               ,15,0
yes               ,16,0
yes               ,17,0
yes               ,18,0
yes               ,19,0
yes               ,20,0
yes               ,21,0
yes               ,22,0
yes               ,23,0
yxs               ,24,1
yes               ,25,0
yes               ,26,0
yes               ,27,0
yes               ,28,0
yes               ,29,0
yes               ,30,0
yes               ,31,0
yes               ,32,0
yes               ,33,0
yes               ,34,0
yes               ,35,0
yes               ,36,0
yes               ,37,0
yes               ,38,0
yes               ,39,0
yes               ,40,0
yes               ,41,0
yes               ,42,0
yex               ,43,2
yes               ,44,0
yes               ,45,0
yes               ,46,0
yes               ,47,0
yes               ,48,0
yes               ,49,0
yes               ,50,0
yxs               ,51,1
yes               ,52,0
yes               ,53,0
yes               ,54,0
yes               ,55,0
yes               ,56,0
yes               ,57,0
yes               ,58,0
yes               ,59,0
yes               ,60,0
yes               ,61,0
yes               ,62,0
yes               ,63,0
yes               ,64,0
yes               ,65,0
yes               ,66,0
yes               ,67,0
yes               ,68,0
yes               ,69,0
yes               ,70,0
yes               ,71,0
yes               ,72,0
yes               ,73,0
yes               ,74,0
yes               ,75,0
yes               ,76,0
yes               ,77,0
yes               ,78,0
yes               ,79,0
yes               ,80,0
yes               ,81,0
yes               ,82,0
yes               ,83,0
yes               ,84,0
yes               ,85,0
yes               ,86,0
yes               ,87,0
yes               ,88,0
yes               ,89,0
yes               ,90,0
yes               ,91,0
yes               ,92,0
yes               ,93,0
no                ,94,3
no                ,95,3
no                ,96,3
no                ,97,3
no                ,98,3
no                ,99,3
no                ,100,3
no                ,101,3
no                ,102,3
no                ,103,3
no                ,104,3
no                ,105,3
no                ,106,3
no                ,107,3
no                ,108,3
no                ,109,3
no                ,110,3
no                ,111,3
no                ,112,3
no                ,113,3
no                ,114,3
no                ,115,3
no                ,116,3
no                ,117,3
no                ,118,3
yes               ,119,0
yes               ,120,0
yes               ,121,0
yes               ,122,0
yes               ,123,0
yes               ,124,0
yes               ,125,0
yes               ,126,0
yes               ,127,0
yes               ,128,0
yes               ,129,0
yes               ,130,0
yes               ,131,0
yes               ,132,0
yes               ,133,0
yes               ,134,0
yes               ,135,0
yes               ,136,0
yes               ,137,0
yes               ,138,0
yes               ,139,0
yes               ,140,0
yes               ,141,0
yes               ,142,0
yes               ,143,0
yes               ,144,0
yes               ,145,0
yes               ,146,0
yes               ,147,0
yes               ,148,0
yes               ,149,0
yes               ,150,0
yes               ,151,0
yes               ,152,0
yes               ,153,0
yes               ,154,0
yes               ,155,0
yes               ,156,0
yxs               ,157,1
yes               ,158,0
yes               ,159,0
yes               ,160,0
yes               ,161,0
yes               ,162,0
yes               ,163,0
yes               ,164,0
yes               ,165,0
yes               ,166,0
yes               ,167,0
yes               ,168,0
yes               ,169,0
yes               ,170,0
yes               ,171,0
yes               ,172,0
yes               ,173,0
yes               ,174,0
yes               ,175,0
yes               ,176,0
yes               ,177,0
yes               ,178,0
yes               ,179,0
yes               ,180,0
yes               ,181,0
yes               ,182,0
yes               ,183,0
yes               ,184,0
yes               ,185,0
yes               ,186,0
yes               ,187,0
yes               ,188,0
yes               ,189,0
yes               ,190,0
yes               ,191,0
yes               ,192,0
yes               ,193,0
yes               ,194,0
yes               ,195,0
yes               ,196,0
yes               ,197,0
yes               ,198,0
yes               ,199,0
yes               ,200,0
yes               ,201,0
yes               ,202,0
yes               ,203,0
yes               ,204,0
yes               ,205,0
yes               ,206,0
yes               ,207,0
yes               ,208,0
yes               ,209,0
yes               ,210,0
yes               ,211,0
yes               ,212,0
yes               ,213,0
yes               ,214,0
yes               ,215,0
yes               ,216,0
yes               ,217,0
yes               ,218,0
yes               ,219,0
yes               ,220,0
yes               ,221,0
yes               ,222,0
yes               ,223,0
yes               ,224,0
yes               ,225,0
yes               ,226,0
yes               ,227,0
yes               ,228,0
yes               ,229,0
yes               ,230,0
yes               ,231,0
yes               ,232,0
yes               ,233,0
yes               ,234,0
yes               ,235,0
yes               ,236,0
yes               ,237,0
yes               ,238,0
yes               ,239,0
yes               ,240,0
yes               ,241,0
yes               ,242,0
yes               ,243,0
yes               ,244,0
yes               ,245,0
yes               ,246,0
yes               ,247,0
yes               ,248,0
yes               ,249,0
yes               ,250,0
yes               ,251,0
yes               ,252,0
yes               ,253,0
yes               ,254,0
yes               ,255,0
yes               ,256,0
yes               ,257,0
yes               ,258,0
yes               ,259,0
yes               ,260,0
yes               ,261,0
yes               ,262,0
yes               ,263,0
yes               ,264,0
yes               ,265,0
yes               ,266,0
yes               ,267,0
yes               ,268,0
yes               ,269,0
yes               ,270,0
yes               ,271,0
yes               ,272,0
yes               ,273,0
yes               ,274,0
yes               ,275,0
yes               ,276,0
yes               ,277,0
yes               ,278,0
yes               ,279,0
yes               ,280,0
yes               ,281,0
yes               ,282,0
yes               ,283,0
yes               ,284,0
yes               ,285,0
yes               ,286,0
yes               ,287,0
yes               ,288,0
yes               ,289,0
yes               ,290,0
yes               ,291,0
yes               ,292,0
