sched_dep_time,act_dep_time,original_index,unique_index
7:10 a.m.,7:16 a.m.,0,0
7:45 p.m.,7:58 p.m.,1,1
6:30 p.m.,,2,2
6:40 a.m.,6:54 a.m.,3,3
12:15 p.m.,12:41 p.m.,4,4
11:25 p.m.,,5,5
7:00 a.m.,7:25 a.m.,6,6
4:15 p.m.,4:29 p.m.,7,7
11:50 a.m.,12:12 p.m.,8,8
6:00 a.m.,6:08 a.m.,9,9
10:45 a.m.,10:55 a.m.,10,10
7:55 a.m.,8:04 a.m.,11,11
10:15 a.m.,10:18 a.m.,12,12
7:30 a.m.,8:04 a.m.,13,13
1:00 p.m.,2:04 p.m.,14,14
9:05 a.m.,10:10 a.m.,15,15
11:45 a.m.,12:13 p.m.,16,16
7:25 a.m.,7:39 a.m.,17,17
6:45 a.m.,6:57 a.m.,18,18
11:35 a.m.,11:52 a.m.,19,19
10:40 a.m.,11:05 a.m.,20,20
3:35 p.m.,3:36 p.m.,21,21
7:15 a.m.,7:21 a.m.,22,22
6:45 p.m.,6:55 p.m.,23,23
12:00 p.m.,12:11 p.m.,24,24
6:00 a.m.,6:56 a.m.,25,25
7:10 a.m.,7:30 a.m.,26,26
4:55 p.m.,5:08 p.m.,27,27
8:00 p.m.,8:23 p.m.,28,28
10:40 a.m.,11:01 a.m.,29,29
10:40 a.m.,10:54 a.m.,30,30
11:55 p.m.,,31,31
9:00 p.m.,,32,32
8:25 p.m.,,33,33
6:59 a.m.,7:22 a.m.,34,34
8:35 a.m.,8:51 a.m.,35,35
1:30 p.m.,,36,36
8:20 p.m.,8:39 p.m.,37,37
2:35 p.m.,2:44 p.m.,38,38
2:55 p.m.,3:27 p.m.,39,39
7:15 a.m.,7:22 a.m.,40,40
12:10 p.m.,12:10 p.m.,41,41
1:05 p.m.,1:19 p.m.,42,42
8:35 a.m.,8:56 a.m.,43,43
3:05 p.m.,3:36 p.m.,44,44
11:25 a.m.,11:40 a.m.,45,45
4:00 p.m.,4:12 p.m.,46,46
7:10 a.m.,7:31 a.m.,47,47
6:00 a.m.,6:10 a.m.,48,48
7:10 a.m.,7:39 a.m.,49,49
,7:16 a.m.,50,50
7:00 p.m.,,51,51
,6:54 a.m.,52,52
,8:48 a.m.,53,53
,9:00 a.m.,54,54
,7:59 p.m.,55,55
,3:50 p.m.,56,56
11:25 a.m.,,57,57
,11:41 a.m.,58,58
,10:53 a.m.,59,59
,11:29 p.m.,60,60
,6:10 a.m.,61,61
12:30 a.m.,,62,62
,4:10 p.m.,63,63
7:35 a.m.,,64,64
9:45 a.m.,,65,65
,10:11 a.m.,66,66
,8:26 a.m.,67,67
,7:25 a.m.,68,68
,4:29 p.m.,69,69
,10:54 a.m.,70,70
2:30 p.m.,,71,71
8:05 a.m.,,72,72
,3:04 p.m.,73,73
,12:13 p.m.,74,74
11:40 a.m.,,75,75
,6:09 a.m.,76,76
,11:45 a.m.,77,77
6:00 a.m.,,78,78
8:40 a.m.,,79,79
,10:19 a.m.,80,80
,2:03 p.m.,81,81
,8:07 a.m.,82,82
,12:56 p.m.,83,83
,12:14 p.m.,84,84
,2:43 p.m.,85,85
,12:07 p.m.,86,86
5:25 p.m.,,87,87
7:10 p.m.,,88,88
,11:06 a.m.,89,89
,1:43 p.m.,90,90
3:35 p.m.,,91,91
,7:22 a.m.,92,92
,6:47 p.m.,93,93
,6:56 p.m.,94,94
,12:12 p.m.,95,95
7:15 p.m.,,96,96
,2:04 p.m.,97,97
9:15 a.m.,,98,98
,6:57 a.m.,99,99
,7:31 a.m.,100,100
,5:09 p.m.,101,101
,7:39 a.m.,102,102
,4:44 p.m.,103,103
,4:37 p.m.,104,104
,8:23 p.m.,105,105
10:25 a.m.,,106,106
,7:30 a.m.,107,107
,11:02 a.m.,108,108
,1:48 p.m.,109,109
,12:42 p.m.,110,110
1:29 p.m.,,111,111
,12:11 a.m.,112,112
,4:28 p.m.,113,113
,9:06 p.m.,114,114
,8:29 p.m.,115,115
,7:23 a.m.,116,116
,8:52 a.m.,117,117
,8:37 a.m.,118,118
,1:41 p.m.,119,119
2:53 p.m.,,120,120
,7:41 a.m.,121,121
11:08 p.m.,,122,122
,5:38 p.m.,123,123
