MeasureCode,original_index,unique_index
scip-card-2,0,0
scip-inf-1,1,1
scip-inf-2,2,2
scip-inf-3,3,3
scip-inf-4,4,4
scip-inf-6,5,5
scip-vte-1,6,6
scip-vte-2,7,7
ami-1,8,8
ami-2,9,9
ami-3,10,10
ami-4,11,11
ami-5,12,12
ami-7a,13,13
ami-8a,14,14
hf-1,15,15
hf-2,16,16
hf-3,17,17
hf-4,18,18
ami-1,19,8
ami-2,20,9
ami-3,21,10
ami-4,22,11
ami-5,23,12
ami-7a,24,13
ami-8a,25,14
hf-1,26,15
hf-2,27,16
hf-3,28,17
hf-4,29,18
pn-2,30,19
pn-3b,31,20
pn-4,32,21
pn-5c,33,22
pn-6,34,23
pn-7,35,24
scip-card-2,36,0
scip-inf-1,37,1
scip-inf-2,38,2
scip-inf-3,39,3
scip-inf-4,40,4
scip-inf-6,41,5
scip-vte-1,42,6
scip-vte-2,43,7
ami-1,44,8
ami-2,45,9
ami-3,46,10
ami-4,47,11
ami-5,48,12
ami-7a,49,13
ami-8a,50,14
hf-1,51,15
hf-2,52,16
hf-3,53,17
hf-4,54,18
pn-2,55,19
pn-3b,56,20
pn-4,57,21
pn-5c,58,22
pn-6,59,23
pn-7,60,24
scip-card-2,61,0
scip-inf-1,62,1
scip-inf-2,63,2
scip-inf-3,64,3
scip-inf-4,65,4
scip-inf-6,66,5
scip-vte-1,67,6
scip-vte-2,68,7
ami-1,69,8
ami-2,70,9
ami-3,71,10
ami-4,72,11
ami-5,73,12
ami-7a,74,13
ami-8a,75,14
hf-1,76,15
hf-2,77,16
hf-3,78,17
hf-4,79,18
pn-2,80,19
pn-3b,81,20
pn-4,82,21
pn-5c,83,22
pn-6,84,23
pn-7,85,24
scip-card-2,86,0
scip-inf-1,87,1
scip-inf-2,88,2
scip-inf-3,89,3
scip-inf-4,90,4
scip-inf-6,91,5
scip-vte-1,92,6
scip-vte-2,93,7
ami-1,94,8
ami-2,95,9
ami-3,96,10
axi-4,97,25
ami-5,98,12
ami-7a,99,13
ami-8a,100,14
hfx1,101,26
hf-2,102,16
hf-3,103,17
hf-4,104,18
pn-2,105,19
pn-3b,106,20
pn-4,107,21
pnx5c,108,27
pn-6,109,23
pn-7,110,24
scip-card-2,111,0
scip-inf-1,112,1
scip-inf-2,113,2
scip-inf-3,114,3
scip-inf-4,115,4
scip-inf-6,116,5
scip-vte-1,117,6
scip-vte-2,118,7
ami-1,119,8
axi-2,120,28
ami-3,121,10
ami-4,122,11
ami-5,123,12
ami-7a,124,13
ami-8a,125,14
hf-1,126,15
hf-2,127,16
hf-3,128,17
hf-4,129,18
pn-2,130,19
pn-3b,131,20
pn-4,132,21
pn-5c,133,22
pn-6,134,23
pn-7,135,24
scip-card-2,136,0
scip-inf-1,137,1
scip-inf-2,138,2
scip-inf-3,139,3
scip-inf-4,140,4
scip-inf-6,141,5
scip-vte-1,142,6
scip-vte-2,143,7
ami-1,144,8
ami-2,145,9
ami-3,146,10
ami-4,147,11
ami-5,148,12
ami-7a,149,13
ami-8a,150,14
hf-1,151,15
hf-2,152,16
hf-3,153,17
hf-4,154,18
pn-2,155,19
pn-3b,156,20
pn-4,157,21
pn-5c,158,22
pn-6,159,23
pn-7,160,24
scip-card-2,161,0
scip-inf-1,162,1
scip-inf-2,163,2
scip-inf-3,164,3
scip-inf-4,165,4
scip-inf-6,166,5
scip-vte-1,167,6
scip-vte-2,168,7
ami-1,169,8
ami-2,170,9
ami-3,171,10
ami-4,172,11
ami-5,173,12
ami-7a,174,13
ami-8a,175,14
hf-1,176,15
hf-x,177,29
hf-3,178,17
hf-4,179,18
pn-2,180,19
pn-3b,181,20
pn-4,182,21
pn-5c,183,22
pn-6,184,23
pn-7,185,24
scip-card-2,186,0
scip-inf-1,187,1
scip-inf-2,188,2
scip-inf-3,189,3
scip-inx-4,190,30
scip-inf-6,191,5
scip-vte-1,192,6
scip-vte-2,193,7
ami-1,194,8
ami-2,195,9
ami-3,196,10
ami-4,197,11
ami-5,198,12
ami-7a,199,13
ami-8a,200,14
hf-1,201,15
hf-2,202,16
hf-3,203,17
hf-4,204,18
pn-2,205,19
pn-3b,206,20
pn-4,207,21
pn-5c,208,22
pn-6,209,23
pn-7,210,24
scip-card-2,211,0
scip-inf-1,212,1
scip-inf-2,213,2
scip-inf-3,214,3
scip-inf-4,215,4
scip-inf-6,216,5
scip-vte-1,217,6
scip-vte-2,218,7
ami-1,219,8
ami-2,220,9
ami-3,221,10
ami-4,222,11
ami-5,223,12
ami-7a,224,13
ami-8a,225,14
hf-1,226,15
hf-2,227,16
hf-3,228,17
hf-4,229,18
pn-2,230,19
pn-3b,231,20
pn-4,232,21
pn-5c,233,22
pn-6,234,23
pn-7,235,24
scip-card-2,236,0
scip-inf-1,237,1
scip-inf-2,238,2
scip-inf-3,239,3
scip-inf-4,240,4
scip-inf-6,241,5
scip-vte-1,242,6
scip-vte-2,243,7
ami-1,244,8
ami-2,245,9
ami-3,246,10
ami-4,247,11
ami-5,248,12
ami-7a,249,13
ami-8a,250,14
hf-1,251,15
hf-2,252,16
hf-3,253,17
hf-4,254,18
pn-2,255,19
pn-3b,256,20
pn-4,257,21
pn-5c,258,22
pn-6,259,23
pn-7,260,24
scip-card-2,261,0
scip-inf-1,262,1
scip-inf-2,263,2
scxp-xnf-3,264,31
scip-inf-4,265,4
scip-inf-6,266,5
scip-vte-1,267,6
scip-vte-2,268,7
ami-1,269,8
ami-2,270,9
ami-3,271,10
ami-4,272,11
ami-5,273,12
ami-7a,274,13
ami-8a,275,14
hf-1,276,15
hf-2,277,16
hf-3,278,17
hf-4,279,18
pn-2,280,19
pn-3b,281,20
pn-4,282,21
pn-5c,283,22
pn-6,284,23
pn-7,285,24
scip-card-2,286,0
scip-inf-1,287,1
scip-inf-2,288,2
scip-inf-3,289,3
scip-inf-4,290,4
scip-inf-6,291,5
scip-vte-1,292,6
scip-vte-2,293,7
ami-1,294,8
ami-2,295,9
ami-3,296,10
ami-4,297,11
ami-5,298,12
ami-7a,299,13
ami-8a,300,14
hf-1,301,15
hf-2,302,16
hf-3,303,17
hf-4,304,18
pn-2,305,19
pn-3b,306,20
pn-4,307,21
pn-5c,308,22
pn-6,309,23
pn-7,310,24
cac-2,311,32
cac-3,312,33
ami-1,313,8
ami-2,314,9
ami-3,315,10
ami-4,316,11
ami-5,317,12
ami-7a,318,13
ami-8a,319,14
hf-1,320,15
hf-2,321,16
hf-3,322,17
hf-4,323,18
pn-2,324,19
pn-3b,325,20
pn-4,326,21
pn-5c,327,22
pn-6,328,23
pn-7,329,24
scip-card-2,330,0
hf-2,331,16
hf-3,332,17
hf-4,333,18
pn-2,334,19
pn-3b,335,20
pn-4,336,21
pn-5c,337,22
pn-6,338,23
pn-7,339,24
scip-card-2,340,0
scip-inf-1,341,1
scip-inf-2,342,2
scip-inf-3,343,3
scip-inf-4,344,4
scip-inf-6,345,5
scip-vte-1,346,6
scip-vte-2,347,7
ami-1,348,8
amix2,349,34
ami-3,350,10
ami-4,351,11
ami-5,352,12
scip-vte-2,353,7
ami-1,354,8
ami-2,355,9
ami-3,356,10
ami-4,357,11
ami-5,358,12
ami-7a,359,13
ami-8a,360,14
hf-1,361,15
hf-2,362,16
hf-3,363,17
hf-4,364,18
pn-2,365,19
pn-3b,366,20
pn-4,367,21
pn-5c,368,22
pn-6,369,23
pn-7,370,24
scip-card-2,371,0
scip-inf-1,372,1
scip-inf-2,373,2
scip-inf-3,374,3
scip-inf-4,375,4
scip-inf-6,376,5
scip-vte-1,377,6
scip-vte-2,378,7
ami-1,379,8
ami-2,380,9
ami-3,381,10
ami-4,382,11
ami-5,383,12
ami-7a,384,13
ami-8a,385,14
hf-1,386,15
hf-2,387,16
hf-3,388,17
hf-4,389,18
pn-2,390,19
pn-xb,391,35
ami-2,392,9
ami-3,393,10
ami-4,394,11
ami-5,395,12
ami-7a,396,13
ami-8a,397,14
hx-1,398,36
hf-2,399,16
hf-3,400,17
hf-4,401,18
pn-2,402,19
pn-3b,403,20
pn-4,404,21
pn-5c,405,22
pn-6,406,23
pn-7,407,24
scip-card-2,408,0
scipxinfx1,409,37
scip-inf-2,410,2
scip-inf-3,411,3
scip-vte-1,412,6
